"MTU (CET/CEST)","Day-ahead Price [BGN/MWh]","Currency","BZN|BG"
"17.01.2020 20:00 - 17.01.2020 21:00","134.97","BGN"
"17.01.2020 21:00 - 17.01.2020 22:00","125.09","BGN"
"17.01.2020 22:00 - 17.01.2020 23:00","106.53","BGN"
"17.01.2020 23:00 - 18.01.2020 00:00","98.16","BGN"
"18.01.2020 00:00 - 18.01.2020 01:00","98.10","BGN"
"18.01.2020 01:00 - 18.01.2020 02:00","88.25","BGN"
"18.01.2020 02:00 - 18.01.2020 03:00","72.85","BGN"
"18.01.2020 03:00 - 18.01.2020 04:00","74.09","BGN"
"18.01.2020 04:00 - 18.01.2020 05:00","77.02","BGN"
"18.01.2020 05:00 - 18.01.2020 06:00","85.90","BGN"
"18.01.2020 06:00 - 18.01.2020 07:00","96.93","BGN"
"18.01.2020 07:00 - 18.01.2020 08:00","99.92","BGN"
"18.01.2020 08:00 - 18.01.2020 09:00","117.06","BGN"
"18.01.2020 09:00 - 18.01.2020 10:00","115.45","BGN"
"18.01.2020 10:00 - 18.01.2020 11:00","115.67","BGN"
"18.01.2020 11:00 - 18.01.2020 12:00","117.00","BGN"
"18.01.2020 12:00 - 18.01.2020 13:00","115.49","BGN"
"18.01.2020 13:00 - 18.01.2020 14:00","99.98","BGN"
"18.01.2020 14:00 - 18.01.2020 15:00","99.98","BGN"
"18.01.2020 15:00 - 18.01.2020 16:00","117.08","BGN"
"18.01.2020 16:00 - 18.01.2020 17:00","130.00","BGN"
"18.01.2020 17:00 - 18.01.2020 18:00","117.72","BGN"
"18.01.2020 18:00 - 18.01.2020 19:00","120.62","BGN"
"18.01.2020 19:00 - 18.01.2020 20:00","130.04","BGN"
"18.01.2020 20:00 - 18.01.2020 21:00","117.10","BGN"
"18.01.2020 21:00 - 18.01.2020 22:00","117.04","BGN"
"18.01.2020 22:00 - 18.01.2020 23:00","117.02","BGN"
"18.01.2020 23:00 - 19.01.2020 00:00","98.14","BGN"
"19.01.2020 00:00 - 19.01.2020 01:00","98.14","BGN"
"19.01.2020 01:00 - 19.01.2020 02:00","98.14","BGN"
"19.01.2020 02:00 - 19.01.2020 03:00","98.10","BGN"
"19.01.2020 03:00 - 19.01.2020 04:00","83.96","BGN"
"19.01.2020 04:00 - 19.01.2020 05:00","83.44","BGN"
"19.01.2020 05:00 - 19.01.2020 06:00","98.10","BGN"
"19.01.2020 06:00 - 19.01.2020 07:00","99.92","BGN"
"19.01.2020 07:00 - 19.01.2020 08:00","99.90","BGN"
"19.01.2020 08:00 - 19.01.2020 09:00","115.02","BGN"
"19.01.2020 09:00 - 19.01.2020 10:00","115.06","BGN"
"19.01.2020 10:00 - 19.01.2020 11:00","115.08","BGN"
"19.01.2020 11:00 - 19.01.2020 12:00","146.79","BGN"
"19.01.2020 12:00 - 19.01.2020 13:00","115.04","BGN"
"19.01.2020 13:00 - 19.01.2020 14:00","105.07","BGN"
"19.01.2020 14:00 - 19.01.2020 15:00","105.11","BGN"
"19.01.2020 15:00 - 19.01.2020 16:00","115.02","BGN"
"19.01.2020 16:00 - 19.01.2020 17:00","115.02","BGN"
"19.01.2020 17:00 - 19.01.2020 18:00","107.73","BGN"
"19.01.2020 18:00 - 19.01.2020 19:00","114.91","BGN"
"19.01.2020 19:00 - 19.01.2020 20:00","115.06","BGN"
"19.01.2020 20:00 - 19.01.2020 21:00","115.02","BGN"
"19.01.2020 21:00 - 19.01.2020 22:00","99.94","BGN"
"19.01.2020 22:00 - 19.01.2020 23:00","90.83","BGN"
"19.01.2020 23:00 - 20.01.2020 00:00","98.10","BGN"
"20.01.2020 00:00 - 20.01.2020 01:00","74.34","BGN"
"20.01.2020 01:00 - 20.01.2020 02:00","58.85","BGN"
"20.01.2020 02:00 - 20.01.2020 03:00","57.64","BGN"
"20.01.2020 03:00 - 20.01.2020 04:00","57.89","BGN"
"20.01.2020 04:00 - 20.01.2020 05:00","73.54","BGN"
"20.01.2020 05:00 - 20.01.2020 06:00","98.10","BGN"
"20.01.2020 06:00 - 20.01.2020 07:00","99.92","BGN"
"20.01.2020 07:00 - 20.01.2020 08:00","111.17","BGN"
"20.01.2020 08:00 - 20.01.2020 09:00","115.02","BGN"
"20.01.2020 09:00 - 20.01.2020 10:00","111.07","BGN"
"20.01.2020 10:00 - 20.01.2020 11:00","102.86","BGN"
"20.01.2020 11:00 - 20.01.2020 12:00","99.98","BGN"
"20.01.2020 12:00 - 20.01.2020 13:00","100.00","BGN"
"20.01.2020 13:00 - 20.01.2020 14:00","105.71","BGN"
"20.01.2020 14:00 - 20.01.2020 15:00","108.84","BGN"
"20.01.2020 15:00 - 20.01.2020 16:00","115.02","BGN"
"20.01.2020 16:00 - 20.01.2020 17:00","135.03","BGN"
"20.01.2020 17:00 - 20.01.2020 18:00","115.02","BGN"
"20.01.2020 18:00 - 20.01.2020 19:00","113.03","BGN"
"20.01.2020 19:00 - 20.01.2020 20:00","115.10","BGN"
"20.01.2020 20:00 - 20.01.2020 21:00","115.02","BGN"
"20.01.2020 21:00 - 20.01.2020 22:00","99.90","BGN"
"20.01.2020 22:00 - 20.01.2020 23:00","86.21","BGN"
"20.01.2020 23:00 - 21.01.2020 00:00","86.23","BGN"
"21.01.2020 00:00 - 21.01.2020 01:00","87.68","BGN"
"21.01.2020 01:00 - 21.01.2020 02:00","78.92","BGN"
"21.01.2020 02:00 - 21.01.2020 03:00","76.81","BGN"
"21.01.2020 03:00 - 21.01.2020 04:00","78.14","BGN"
"21.01.2020 04:00 - 21.01.2020 05:00","85.22","BGN"
"21.01.2020 05:00 - 21.01.2020 06:00","98.16","BGN"
"21.01.2020 06:00 - 21.01.2020 07:00","114.92","BGN"
"21.01.2020 07:00 - 21.01.2020 08:00","174.24","BGN"
"21.01.2020 08:00 - 21.01.2020 09:00","146.00","BGN"
"21.01.2020 09:00 - 21.01.2020 10:00","134.09","BGN"
"21.01.2020 10:00 - 21.01.2020 11:00","125.17","BGN"
"21.01.2020 11:00 - 21.01.2020 12:00","114.96","BGN"
"21.01.2020 12:00 - 21.01.2020 13:00","114.98","BGN"
"21.01.2020 13:00 - 21.01.2020 14:00","126.03","BGN"
"21.01.2020 14:00 - 21.01.2020 15:00","146.69","BGN"
"21.01.2020 15:00 - 21.01.2020 16:00","152.71","BGN"
"21.01.2020 16:00 - 21.01.2020 17:00","146.02","BGN"
"21.01.2020 17:00 - 21.01.2020 18:00","142.48","BGN"
"21.01.2020 18:00 - 21.01.2020 19:00","134.09","BGN"
"21.01.2020 19:00 - 21.01.2020 20:00","134.09","BGN"
"21.01.2020 20:00 - 21.01.2020 21:00","134.05","BGN"
"21.01.2020 21:00 - 21.01.2020 22:00","107.38","BGN"
"21.01.2020 22:00 - 21.01.2020 23:00","105.69","BGN"
"21.01.2020 23:00 - 22.01.2020 00:00","98.12","BGN"
"22.01.2020 00:00 - 22.01.2020 01:00","98.16","BGN"
"22.01.2020 01:00 - 22.01.2020 02:00","92.69","BGN"
"22.01.2020 02:00 - 22.01.2020 03:00","85.51","BGN"
"22.01.2020 03:00 - 22.01.2020 04:00","93.23","BGN"
"22.01.2020 04:00 - 22.01.2020 05:00","98.16","BGN"
"22.01.2020 05:00 - 22.01.2020 06:00","98.20","BGN"
"22.01.2020 06:00 - 22.01.2020 07:00","107.59","BGN"
"22.01.2020 07:00 - 22.01.2020 08:00","136.05","BGN"
"22.01.2020 08:00 - 22.01.2020 09:00","146.08","BGN"
"22.01.2020 09:00 - 22.01.2020 10:00","141.86","BGN"
"22.01.2020 10:00 - 22.01.2020 11:00","112.56","BGN"
"22.01.2020 11:00 - 22.01.2020 12:00","105.07","BGN"
"22.01.2020 12:00 - 22.01.2020 13:00","105.09","BGN"
"22.01.2020 13:00 - 22.01.2020 14:00","105.07","BGN"
"22.01.2020 14:00 - 22.01.2020 15:00","106.93","BGN"
"22.01.2020 15:00 - 22.01.2020 16:00","120.24","BGN"
"22.01.2020 16:00 - 22.01.2020 17:00","133.99","BGN"
"22.01.2020 17:00 - 22.01.2020 18:00","140.82","BGN"
"22.01.2020 18:00 - 22.01.2020 19:00","136.05","BGN"
"22.01.2020 19:00 - 22.01.2020 20:00","136.95","BGN"
"22.01.2020 20:00 - 22.01.2020 21:00","132.14","BGN"
"22.01.2020 21:00 - 22.01.2020 22:00","105.05","BGN"
"22.01.2020 22:00 - 22.01.2020 23:00","99.92","BGN"
"22.01.2020 23:00 - 23.01.2020 00:00","98.16","BGN"
"23.01.2020 00:00 - 23.01.2020 01:00","82.13","BGN"
"23.01.2020 01:00 - 23.01.2020 02:00","77.02","BGN"
"23.01.2020 02:00 - 23.01.2020 03:00","74.22","BGN"
"23.01.2020 03:00 - 23.01.2020 04:00","81.71","BGN"
"23.01.2020 04:00 - 23.01.2020 05:00","86.00","BGN"
"23.01.2020 05:00 - 23.01.2020 06:00","98.14","BGN"
"23.01.2020 06:00 - 23.01.2020 07:00","99.94","BGN"
"23.01.2020 07:00 - 23.01.2020 08:00","104.95","BGN"
"23.01.2020 08:00 - 23.01.2020 09:00","121.65","BGN"
"23.01.2020 09:00 - 23.01.2020 10:00","111.42","BGN"
"23.01.2020 10:00 - 23.01.2020 11:00","104.91","BGN"
"23.01.2020 11:00 - 23.01.2020 12:00","99.92","BGN"
"23.01.2020 12:00 - 23.01.2020 13:00","94.17","BGN"
"23.01.2020 13:00 - 23.01.2020 14:00","95.25","BGN"
"23.01.2020 14:00 - 23.01.2020 15:00","99.98","BGN"
"23.01.2020 15:00 - 23.01.2020 16:00","104.93","BGN"
"23.01.2020 16:00 - 23.01.2020 17:00","133.82","BGN"
"23.01.2020 17:00 - 23.01.2020 18:00","133.88","BGN"
"23.01.2020 18:00 - 23.01.2020 19:00","133.88","BGN"
"23.01.2020 19:00 - 23.01.2020 20:00","136.01","BGN"
"23.01.2020 20:00 - 23.01.2020 21:00","133.88","BGN"
"23.01.2020 21:00 - 23.01.2020 22:00","133.86","BGN"
"23.01.2020 22:00 - 23.01.2020 23:00","106.98","BGN"
"23.01.2020 23:00 - 24.01.2020 00:00","98.16","BGN"
"24.01.2020 00:00 - 24.01.2020 01:00","98.12","BGN"
"24.01.2020 01:00 - 24.01.2020 02:00","98.12","BGN"
"24.01.2020 02:00 - 24.01.2020 03:00","76.79","BGN"
"24.01.2020 03:00 - 24.01.2020 04:00","91.40","BGN"
"24.01.2020 04:00 - 24.01.2020 05:00","98.12","BGN"
"24.01.2020 05:00 - 24.01.2020 06:00","112.60","BGN"
"24.01.2020 06:00 - 24.01.2020 07:00","136.09","BGN"
"24.01.2020 07:00 - 24.01.2020 08:00","158.23","BGN"
"24.01.2020 08:00 - 24.01.2020 09:00","146.06","BGN"
"24.01.2020 09:00 - 24.01.2020 10:00","123.67","BGN"
"24.01.2020 10:00 - 24.01.2020 11:00","115.43","BGN"
"24.01.2020 11:00 - 24.01.2020 12:00","107.59","BGN"
"24.01.2020 12:00 - 24.01.2020 13:00","107.51","BGN"
"24.01.2020 13:00 - 24.01.2020 14:00","101.88","BGN"
"24.01.2020 14:00 - 24.01.2020 15:00","107.59","BGN"
"24.01.2020 15:00 - 24.01.2020 16:00","107.59","BGN"
"24.01.2020 16:00 - 24.01.2020 17:00","107.57","BGN"
"24.01.2020 17:00 - 24.01.2020 18:00","133.04","BGN"
"24.01.2020 18:00 - 24.01.2020 19:00","125.11","BGN"
"24.01.2020 19:00 - 24.01.2020 20:00","127.09","BGN"
"24.01.2020 20:00 - 24.01.2020 21:00","102.43","BGN"
"24.01.2020 21:00 - 24.01.2020 22:00","92.26","BGN"
"24.01.2020 22:00 - 24.01.2020 23:00","97.65","BGN"
"24.01.2020 23:00 - 25.01.2020 00:00","89.81","BGN"
"25.01.2020 00:00 - 25.01.2020 01:00","98.12","BGN"
"25.01.2020 01:00 - 25.01.2020 02:00","93.76","BGN"
"25.01.2020 02:00 - 25.01.2020 03:00","94.35","BGN"
"25.01.2020 03:00 - 25.01.2020 04:00","98.12","BGN"
"25.01.2020 04:00 - 25.01.2020 05:00","98.12","BGN"
"25.01.2020 05:00 - 25.01.2020 06:00","98.12","BGN"
"25.01.2020 06:00 - 25.01.2020 07:00","99.94","BGN"
"25.01.2020 07:00 - 25.01.2020 08:00","105.01","BGN"
"25.01.2020 08:00 - 25.01.2020 09:00","105.05","BGN"
"25.01.2020 09:00 - 25.01.2020 10:00","103.84","BGN"
"25.01.2020 10:00 - 25.01.2020 11:00","99.96","BGN"
"25.01.2020 11:00 - 25.01.2020 12:00","99.96","BGN"
"25.01.2020 12:00 - 25.01.2020 13:00","99.96","BGN"
"25.01.2020 13:00 - 25.01.2020 14:00","99.98","BGN"
"25.01.2020 14:00 - 25.01.2020 15:00","105.03","BGN"
"25.01.2020 15:00 - 25.01.2020 16:00","105.09","BGN"
"25.01.2020 16:00 - 25.01.2020 17:00","146.08","BGN"
"25.01.2020 17:00 - 25.01.2020 18:00","146.08","BGN"
"25.01.2020 18:00 - 25.01.2020 19:00","146.02","BGN"
"25.01.2020 19:00 - 25.01.2020 20:00","136.05","BGN"
"25.01.2020 20:00 - 25.01.2020 21:00","121.89","BGN"
"25.01.2020 21:00 - 25.01.2020 22:00","113.71","BGN"
"25.01.2020 22:00 - 25.01.2020 23:00","105.09","BGN"
"25.01.2020 23:00 - 26.01.2020 00:00","98.14","BGN"
"26.01.2020 00:00 - 26.01.2020 01:00","98.10","BGN"
"26.01.2020 01:00 - 26.01.2020 02:00","86.04","BGN"
"26.01.2020 02:00 - 26.01.2020 03:00","85.43","BGN"
"26.01.2020 03:00 - 26.01.2020 04:00","85.18","BGN"
"26.01.2020 04:00 - 26.01.2020 05:00","85.31","BGN"
"26.01.2020 05:00 - 26.01.2020 06:00","85.57","BGN"
"26.01.2020 06:00 - 26.01.2020 07:00","83.98","BGN"
"26.01.2020 07:00 - 26.01.2020 08:00","83.81","BGN"
"26.01.2020 08:00 - 26.01.2020 09:00","82.14","BGN"
"26.01.2020 09:00 - 26.01.2020 10:00","84.20","BGN"
"26.01.2020 10:00 - 26.01.2020 11:00","84.28","BGN"
"26.01.2020 11:00 - 26.01.2020 12:00","93.68","BGN"
"26.01.2020 12:00 - 26.01.2020 13:00","86.64","BGN"
"26.01.2020 13:00 - 26.01.2020 14:00","80.21","BGN"
"26.01.2020 14:00 - 26.01.2020 15:00","89.79","BGN"
"26.01.2020 15:00 - 26.01.2020 16:00","99.96","BGN"
"26.01.2020 16:00 - 26.01.2020 17:00","119.05","BGN"
"26.01.2020 17:00 - 26.01.2020 18:00","119.05","BGN"
"26.01.2020 18:00 - 26.01.2020 19:00","119.07","BGN"
"26.01.2020 19:00 - 26.01.2020 20:00","119.05","BGN"
"26.01.2020 20:00 - 26.01.2020 21:00","110.64","BGN"
"26.01.2020 21:00 - 26.01.2020 22:00","100.00","BGN"
"26.01.2020 22:00 - 26.01.2020 23:00","100.02","BGN"
"26.01.2020 23:00 - 27.01.2020 00:00","98.18","BGN"
"27.01.2020 00:00 - 27.01.2020 01:00","91.55","BGN"
"27.01.2020 01:00 - 27.01.2020 02:00","81.32","BGN"
"27.01.2020 02:00 - 27.01.2020 03:00","70.43","BGN"
"27.01.2020 03:00 - 27.01.2020 04:00","73.46","BGN"
"27.01.2020 04:00 - 27.01.2020 05:00","84.75","BGN"
"27.01.2020 05:00 - 27.01.2020 06:00","98.12","BGN"
"27.01.2020 06:00 - 27.01.2020 07:00","115.06","BGN"
"27.01.2020 07:00 - 27.01.2020 08:00","200.06","BGN"
"27.01.2020 08:00 - 27.01.2020 09:00","214.83","BGN"
"27.01.2020 09:00 - 27.01.2020 10:00","215.06","BGN"
"27.01.2020 10:00 - 27.01.2020 11:00","220.01","BGN"
"27.01.2020 11:00 - 27.01.2020 12:00","220.03","BGN"
"27.01.2020 12:00 - 27.01.2020 13:00","220.07","BGN"
"27.01.2020 13:00 - 27.01.2020 14:00","215.08","BGN"
"27.01.2020 14:00 - 27.01.2020 15:00","215.06","BGN"
"27.01.2020 15:00 - 27.01.2020 16:00","210.10","BGN"
"27.01.2020 16:00 - 27.01.2020 17:00","174.07","BGN"
"27.01.2020 17:00 - 27.01.2020 18:00","185.75","BGN"
"27.01.2020 18:00 - 27.01.2020 19:00","140.15","BGN"
"27.01.2020 19:00 - 27.01.2020 20:00","180.74","BGN"
"27.01.2020 20:00 - 27.01.2020 21:00","146.84","BGN"
"27.01.2020 21:00 - 27.01.2020 22:00","115.06","BGN"
"27.01.2020 22:00 - 27.01.2020 23:00","115.02","BGN"
"27.01.2020 23:00 - 28.01.2020 00:00","98.14","BGN"
"28.01.2020 00:00 - 28.01.2020 01:00","78.35","BGN"
"28.01.2020 01:00 - 28.01.2020 02:00","63.00","BGN"
"28.01.2020 02:00 - 28.01.2020 03:00","61.47","BGN"
"28.01.2020 03:00 - 28.01.2020 04:00","61.06","BGN"
"28.01.2020 04:00 - 28.01.2020 05:00","76.10","BGN"
"28.01.2020 05:00 - 28.01.2020 06:00","85.45","BGN"
"28.01.2020 06:00 - 28.01.2020 07:00","89.09","BGN"
"28.01.2020 07:00 - 28.01.2020 08:00","100.00","BGN"
"28.01.2020 08:00 - 28.01.2020 09:00","114.91","BGN"
"28.01.2020 09:00 - 28.01.2020 10:00","100.04","BGN"
"28.01.2020 10:00 - 28.01.2020 11:00","99.98","BGN"
"28.01.2020 11:00 - 28.01.2020 12:00","99.94","BGN"
"28.01.2020 12:00 - 28.01.2020 13:00","99.98","BGN"
"28.01.2020 13:00 - 28.01.2020 14:00","100.00","BGN"
"28.01.2020 14:00 - 28.01.2020 15:00","114.92","BGN"
"28.01.2020 15:00 - 28.01.2020 16:00","114.96","BGN"
"28.01.2020 16:00 - 28.01.2020 17:00","114.96","BGN"
"28.01.2020 17:00 - 28.01.2020 18:00","127.05","BGN"
"28.01.2020 18:00 - 28.01.2020 19:00","114.96","BGN"
"28.01.2020 19:00 - 28.01.2020 20:00","114.96","BGN"
"28.01.2020 20:00 - 28.01.2020 21:00","107.65","BGN"
"28.01.2020 21:00 - 28.01.2020 22:00","95.01","BGN"
"28.01.2020 22:00 - 28.01.2020 23:00","86.19","BGN"
"28.01.2020 23:00 - 29.01.2020 00:00","85.74","BGN"
"29.01.2020 00:00 - 29.01.2020 01:00","98.14","BGN"
"29.01.2020 01:00 - 29.01.2020 02:00","95.66","BGN"
"29.01.2020 02:00 - 29.01.2020 03:00","89.05","BGN"
"29.01.2020 03:00 - 29.01.2020 04:00","93.72","BGN"
"29.01.2020 04:00 - 29.01.2020 05:00","98.10","BGN"
"29.01.2020 05:00 - 29.01.2020 06:00","98.16","BGN"
"29.01.2020 06:00 - 29.01.2020 07:00","103.03","BGN"
"29.01.2020 07:00 - 29.01.2020 08:00","136.05","BGN"
"29.01.2020 08:00 - 29.01.2020 09:00","133.06","BGN"
"29.01.2020 09:00 - 29.01.2020 10:00","103.09","BGN"
"29.01.2020 10:00 - 29.01.2020 11:00","103.03","BGN"
"29.01.2020 11:00 - 29.01.2020 12:00","99.98","BGN"
"29.01.2020 12:00 - 29.01.2020 13:00","99.96","BGN"
"29.01.2020 13:00 - 29.01.2020 14:00","99.98","BGN"
"29.01.2020 14:00 - 29.01.2020 15:00","100.00","BGN"
"29.01.2020 15:00 - 29.01.2020 16:00","103.07","BGN"
"29.01.2020 16:00 - 29.01.2020 17:00","127.29","BGN"
"29.01.2020 17:00 - 29.01.2020 18:00","120.56","BGN"
"29.01.2020 18:00 - 29.01.2020 19:00","120.09","BGN"
"29.01.2020 19:00 - 29.01.2020 20:00","120.05","BGN"
"29.01.2020 20:00 - 29.01.2020 21:00","119.40","BGN"
"29.01.2020 21:00 - 29.01.2020 22:00","107.71","BGN"
"29.01.2020 22:00 - 29.01.2020 23:00","103.09","BGN"
"29.01.2020 23:00 - 30.01.2020 00:00","98.16","BGN"
"30.01.2020 00:00 - 30.01.2020 01:00","98.12","BGN"
"30.01.2020 01:00 - 30.01.2020 02:00","74.30","BGN"
"30.01.2020 02:00 - 30.01.2020 03:00","70.31","BGN"
"30.01.2020 03:00 - 30.01.2020 04:00","70.31","BGN"
"30.01.2020 04:00 - 30.01.2020 05:00","98.12","BGN"
"30.01.2020 05:00 - 30.01.2020 06:00","98.16","BGN"
"30.01.2020 06:00 - 30.01.2020 07:00","105.05","BGN"
"30.01.2020 07:00 - 30.01.2020 08:00","105.46","BGN"
"30.01.2020 08:00 - 30.01.2020 09:00","106.44","BGN"
"30.01.2020 09:00 - 30.01.2020 10:00","105.05","BGN"
"30.01.2020 10:00 - 30.01.2020 11:00","99.98","BGN"
"30.01.2020 11:00 - 30.01.2020 12:00","99.96","BGN"
"30.01.2020 12:00 - 30.01.2020 13:00","99.96","BGN"
"30.01.2020 13:00 - 30.01.2020 14:00","99.98","BGN"
"30.01.2020 14:00 - 30.01.2020 15:00","99.98","BGN"
"30.01.2020 15:00 - 30.01.2020 16:00","105.03","BGN"
"30.01.2020 16:00 - 30.01.2020 17:00","105.09","BGN"
"30.01.2020 17:00 - 30.01.2020 18:00","120.05","BGN"
"30.01.2020 18:00 - 30.01.2020 19:00","120.05","BGN"
"30.01.2020 19:00 - 30.01.2020 20:00","120.03","BGN"
"30.01.2020 20:00 - 30.01.2020 21:00","105.03","BGN"
"30.01.2020 21:00 - 30.01.2020 22:00","99.96","BGN"
"30.01.2020 22:00 - 30.01.2020 23:00","99.96","BGN"
"30.01.2020 23:00 - 31.01.2020 00:00","85.88","BGN"
"31.01.2020 00:00 - 31.01.2020 01:00","85.96","BGN"
"31.01.2020 01:00 - 31.01.2020 02:00","83.92","BGN"
"31.01.2020 02:00 - 31.01.2020 03:00","64.91","BGN"
"31.01.2020 03:00 - 31.01.2020 04:00","98.10","BGN"
"31.01.2020 04:00 - 31.01.2020 05:00","98.16","BGN"
"31.01.2020 05:00 - 31.01.2020 06:00","98.16","BGN"
"31.01.2020 06:00 - 31.01.2020 07:00","101.57","BGN"
"31.01.2020 07:00 - 31.01.2020 08:00","148.80","BGN"
"31.01.2020 08:00 - 31.01.2020 09:00","101.55","BGN"
"31.01.2020 09:00 - 31.01.2020 10:00","99.96","BGN"
"31.01.2020 10:00 - 31.01.2020 11:00","99.96","BGN"
"31.01.2020 11:00 - 31.01.2020 12:00","99.90","BGN"
"31.01.2020 12:00 - 31.01.2020 13:00","99.90","BGN"
"31.01.2020 13:00 - 31.01.2020 14:00","99.92","BGN"
"31.01.2020 14:00 - 31.01.2020 15:00","99.94","BGN"
"31.01.2020 15:00 - 31.01.2020 16:00","99.94","BGN"
"31.01.2020 16:00 - 31.01.2020 17:00","99.92","BGN"
"31.01.2020 17:00 - 31.01.2020 18:00","95.95","BGN"
"31.01.2020 18:00 - 31.01.2020 19:00","95.78","BGN"
"31.01.2020 19:00 - 31.01.2020 20:00","89.36","BGN"
"31.01.2020 20:00 - 31.01.2020 21:00","85.94","BGN"
"31.01.2020 21:00 - 31.01.2020 22:00","81.30","BGN"
"31.01.2020 22:00 - 31.01.2020 23:00","85.06","BGN"
"31.01.2020 23:00 - 01.02.2020 00:00","85.35","BGN"
"01.02.2020 00:00 - 01.02.2020 01:00","60.51","BGN"
"01.02.2020 01:00 - 01.02.2020 02:00","56.54","BGN"
"01.02.2020 02:00 - 01.02.2020 03:00","50.77","BGN"
"01.02.2020 03:00 - 01.02.2020 04:00","48.04","BGN"
"01.02.2020 04:00 - 01.02.2020 05:00","44.96","BGN"
"01.02.2020 05:00 - 01.02.2020 06:00","53.82","BGN"
"01.02.2020 06:00 - 01.02.2020 07:00","72.60","BGN"
"01.02.2020 07:00 - 01.02.2020 08:00","82.07","BGN"
"01.02.2020 08:00 - 01.02.2020 09:00","87.48","BGN"
"01.02.2020 09:00 - 01.02.2020 10:00","85.94","BGN"
"01.02.2020 10:00 - 01.02.2020 11:00","80.37","BGN"
"01.02.2020 11:00 - 01.02.2020 12:00","80.31","BGN"
"01.02.2020 12:00 - 01.02.2020 13:00","68.36","BGN"
"01.02.2020 13:00 - 01.02.2020 14:00","66.34","BGN"
"01.02.2020 14:00 - 01.02.2020 15:00","71.92","BGN"
"01.02.2020 15:00 - 01.02.2020 16:00","77.82","BGN"
"01.02.2020 16:00 - 01.02.2020 17:00","99.92","BGN"
"01.02.2020 17:00 - 01.02.2020 18:00","99.98","BGN"
"01.02.2020 18:00 - 01.02.2020 19:00","99.98","BGN"
"01.02.2020 19:00 - 01.02.2020 20:00","99.96","BGN"
"01.02.2020 20:00 - 01.02.2020 21:00","99.94","BGN"
"01.02.2020 21:00 - 01.02.2020 22:00","75.65","BGN"
"01.02.2020 22:00 - 01.02.2020 23:00","54.47","BGN"
"01.02.2020 23:00 - 02.02.2020 00:00","44.06","BGN"
"02.02.2020 00:00 - 02.02.2020 01:00","72.07","BGN"
"02.02.2020 01:00 - 02.02.2020 02:00","65.77","BGN"
"02.02.2020 02:00 - 02.02.2020 03:00","44.03","BGN"
"02.02.2020 03:00 - 02.02.2020 04:00","35.22","BGN"
"02.02.2020 04:00 - 02.02.2020 05:00","35.22","BGN"
"02.02.2020 05:00 - 02.02.2020 06:00","43.83","BGN"
"02.02.2020 06:00 - 02.02.2020 07:00","35.40","BGN"
"02.02.2020 07:00 - 02.02.2020 08:00","45.08","BGN"
"02.02.2020 08:00 - 02.02.2020 09:00","44.05","BGN"
"02.02.2020 09:00 - 02.02.2020 10:00","41.19","BGN"
"02.02.2020 10:00 - 02.02.2020 11:00","27.77","BGN"
"02.02.2020 11:00 - 02.02.2020 12:00","29.30","BGN"
"02.02.2020 12:00 - 02.02.2020 13:00","27.91","BGN"
"02.02.2020 13:00 - 02.02.2020 14:00","23.98","BGN"
"02.02.2020 14:00 - 02.02.2020 15:00","43.11","BGN"
"02.02.2020 15:00 - 02.02.2020 16:00","44.38","BGN"
"02.02.2020 16:00 - 02.02.2020 17:00","68.08","BGN"
"02.02.2020 17:00 - 02.02.2020 18:00","87.91","BGN"
"02.02.2020 18:00 - 02.02.2020 19:00","87.01","BGN"
"02.02.2020 19:00 - 02.02.2020 20:00","85.92","BGN"
"02.02.2020 20:00 - 02.02.2020 21:00","74.93","BGN"
"02.02.2020 21:00 - 02.02.2020 22:00","50.15","BGN"
"02.02.2020 22:00 - 02.02.2020 23:00","44.05","BGN"
"02.02.2020 23:00 - 03.02.2020 00:00","44.03","BGN"
"03.02.2020 00:00 - 03.02.2020 01:00","44.05","BGN"
"03.02.2020 01:00 - 03.02.2020 02:00","45.18","BGN"
"03.02.2020 02:00 - 03.02.2020 03:00","41.62","BGN"
"03.02.2020 03:00 - 03.02.2020 04:00","40.76","BGN"
"03.02.2020 04:00 - 03.02.2020 05:00","44.03","BGN"
"03.02.2020 05:00 - 03.02.2020 06:00","68.55","BGN"
"03.02.2020 06:00 - 03.02.2020 07:00","99.59","BGN"
"03.02.2020 07:00 - 03.02.2020 08:00","109.60","BGN"
"03.02.2020 08:00 - 03.02.2020 09:00","103.05","BGN"
"03.02.2020 09:00 - 03.02.2020 10:00","99.51","BGN"
"03.02.2020 10:00 - 03.02.2020 11:00","99.53","BGN"
"03.02.2020 11:00 - 03.02.2020 12:00","90.63","BGN"
"03.02.2020 12:00 - 03.02.2020 13:00","99.49","BGN"
"03.02.2020 13:00 - 03.02.2020 14:00","93.59","BGN"
"03.02.2020 14:00 - 03.02.2020 15:00","94.27","BGN"
"03.02.2020 15:00 - 03.02.2020 16:00","99.53","BGN"
"03.02.2020 16:00 - 03.02.2020 17:00","99.55","BGN"
"03.02.2020 17:00 - 03.02.2020 18:00","103.05","BGN"
"03.02.2020 18:00 - 03.02.2020 19:00","103.03","BGN"
"03.02.2020 19:00 - 03.02.2020 20:00","103.01","BGN"
"03.02.2020 20:00 - 03.02.2020 21:00","103.05","BGN"
"03.02.2020 21:00 - 03.02.2020 22:00","103.03","BGN"
