"MTU (CET/CEST)","Day-ahead Price [BGN/MWh]","Currency","BZN|BG"
"17.01.2021 21:00 - 17.01.2021 22:00","117.83","BGN"
"17.01.2021 22:00 - 17.01.2021 23:00","113.87","BGN"
"17.01.2021 23:00 - 18.01.2021 00:00","87.92","BGN"
"18.01.2021 00:00 - 18.01.2021 01:00","104.08","BGN"
"18.01.2021 01:00 - 18.01.2021 02:00","99.47","BGN"
"18.01.2021 02:00 - 18.01.2021 03:00","99.44","BGN"
"18.01.2021 03:00 - 18.01.2021 04:00","99.46","BGN"
"18.01.2021 04:00 - 18.01.2021 05:00","99.48","BGN"
"18.01.2021 05:00 - 18.01.2021 06:00","99.48","BGN"
"18.01.2021 06:00 - 18.01.2021 07:00","135.52","BGN"
"18.01.2021 07:00 - 18.01.2021 08:00","150.82","BGN"
"18.01.2021 08:00 - 18.01.2021 09:00","148.74","BGN"
"18.01.2021 09:00 - 18.01.2021 10:00","144.04","BGN"
"18.01.2021 10:00 - 18.01.2021 11:00","141.04","BGN"
"18.01.2021 11:00 - 18.01.2021 12:00","141.02","BGN"
"18.01.2021 12:00 - 18.01.2021 13:00","141.03","BGN"
"18.01.2021 13:00 - 18.01.2021 14:00","140.75","BGN"
"18.01.2021 14:00 - 18.01.2021 15:00","144.01","BGN"
"18.01.2021 15:00 - 18.01.2021 16:00","144.01","BGN"
"18.01.2021 16:00 - 18.01.2021 17:00","144.09","BGN"
"18.01.2021 17:00 - 18.01.2021 18:00","208.05","BGN"
"18.01.2021 18:00 - 18.01.2021 19:00","179.94","BGN"
"18.01.2021 19:00 - 18.01.2021 20:00","150.50","BGN"
"18.01.2021 20:00 - 18.01.2021 21:00","144.03","BGN"
"18.01.2021 21:00 - 18.01.2021 22:00","140.07","BGN"
"18.01.2021 22:00 - 18.01.2021 23:00","127.01","BGN"
"18.01.2021 23:00 - 19.01.2021 00:00","99.41","BGN"
"19.01.2021 00:00 - 19.01.2021 01:00","99.46","BGN"
"19.01.2021 01:00 - 19.01.2021 02:00","99.42","BGN"
"19.01.2021 02:00 - 19.01.2021 03:00","99.41","BGN"
"19.01.2021 03:00 - 19.01.2021 04:00","93.45","BGN"
"19.01.2021 04:00 - 19.01.2021 05:00","99.42","BGN"
"19.01.2021 05:00 - 19.01.2021 06:00","99.43","BGN"
"19.01.2021 06:00 - 19.01.2021 07:00","134.97","BGN"
"19.01.2021 07:00 - 19.01.2021 08:00","225.09","BGN"
"19.01.2021 08:00 - 19.01.2021 09:00","157.62","BGN"
"19.01.2021 09:00 - 19.01.2021 10:00","141.09","BGN"
"19.01.2021 10:00 - 19.01.2021 11:00","141.10","BGN"
"19.01.2021 11:00 - 19.01.2021 12:00","137.00","BGN"
"19.01.2021 12:00 - 19.01.2021 13:00","136.94","BGN"
"19.01.2021 13:00 - 19.01.2021 14:00","136.93","BGN"
"19.01.2021 14:00 - 19.01.2021 15:00","139.03","BGN"
"19.01.2021 15:00 - 19.01.2021 16:00","136.97","BGN"
"19.01.2021 16:00 - 19.01.2021 17:00","139.93","BGN"
"19.01.2021 17:00 - 19.01.2021 18:00","187.03","BGN"
"19.01.2021 18:00 - 19.01.2021 19:00","180.58","BGN"
"19.01.2021 19:00 - 19.01.2021 20:00","140.07","BGN"
"19.01.2021 20:00 - 19.01.2021 21:00","134.97","BGN"
"19.01.2021 21:00 - 19.01.2021 22:00","134.94","BGN"
"19.01.2021 22:00 - 19.01.2021 23:00","127.91","BGN"
"19.01.2021 23:00 - 20.01.2021 00:00","99.49","BGN"
"20.01.2021 00:00 - 20.01.2021 01:00","110.83","BGN"
"20.01.2021 01:00 - 20.01.2021 02:00","99.74","BGN"
"20.01.2021 02:00 - 20.01.2021 03:00","99.46","BGN"
"20.01.2021 03:00 - 20.01.2021 04:00","95.80","BGN"
"20.01.2021 04:00 - 20.01.2021 05:00","99.49","BGN"
"20.01.2021 05:00 - 20.01.2021 06:00","99.49","BGN"
"20.01.2021 06:00 - 20.01.2021 07:00","124.71","BGN"
"20.01.2021 07:00 - 20.01.2021 08:00","141.01","BGN"
"20.01.2021 08:00 - 20.01.2021 09:00","191.68","BGN"
"20.01.2021 09:00 - 20.01.2021 10:00","175.31","BGN"
"20.01.2021 10:00 - 20.01.2021 11:00","146.10","BGN"
"20.01.2021 11:00 - 20.01.2021 12:00","131.35","BGN"
"20.01.2021 12:00 - 20.01.2021 13:00","127.08","BGN"
"20.01.2021 13:00 - 20.01.2021 14:00","124.79","BGN"
"20.01.2021 14:00 - 20.01.2021 15:00","124.79","BGN"
"20.01.2021 15:00 - 20.01.2021 16:00","132.00","BGN"
"20.01.2021 16:00 - 20.01.2021 17:00","140.81","BGN"
"20.01.2021 17:00 - 20.01.2021 18:00","161.71","BGN"
"20.01.2021 18:00 - 20.01.2021 19:00","155.44","BGN"
"20.01.2021 19:00 - 20.01.2021 20:00","134.54","BGN"
"20.01.2021 20:00 - 20.01.2021 21:00","124.80","BGN"
"20.01.2021 21:00 - 20.01.2021 22:00","120.77","BGN"
"20.01.2021 22:00 - 20.01.2021 23:00","115.71","BGN"
"20.01.2021 23:00 - 21.01.2021 00:00","100.75","BGN"
"21.01.2021 00:00 - 21.01.2021 01:00","85.29","BGN"
"21.01.2021 01:00 - 21.01.2021 02:00","69.26","BGN"
"21.01.2021 02:00 - 21.01.2021 03:00","61.65","BGN"
"21.01.2021 03:00 - 21.01.2021 04:00","62.78","BGN"
"21.01.2021 04:00 - 21.01.2021 05:00","89.52","BGN"
"21.01.2021 05:00 - 21.01.2021 06:00","99.43","BGN"
"21.01.2021 06:00 - 21.01.2021 07:00","110.72","BGN"
"21.01.2021 07:00 - 21.01.2021 08:00","113.79","BGN"
"21.01.2021 08:00 - 21.01.2021 09:00","113.77","BGN"
"21.01.2021 09:00 - 21.01.2021 10:00","113.77","BGN"
"21.01.2021 10:00 - 21.01.2021 11:00","118.01","BGN"
"21.01.2021 11:00 - 21.01.2021 12:00","112.67","BGN"
"21.01.2021 12:00 - 21.01.2021 13:00","111.77","BGN"
"21.01.2021 13:00 - 21.01.2021 14:00","111.79","BGN"
"21.01.2021 14:00 - 21.01.2021 15:00","111.71","BGN"
"21.01.2021 15:00 - 21.01.2021 16:00","111.73","BGN"
"21.01.2021 16:00 - 21.01.2021 17:00","111.71","BGN"
"21.01.2021 17:00 - 21.01.2021 18:00","111.76","BGN"
"21.01.2021 18:00 - 21.01.2021 19:00","111.76","BGN"
"21.01.2021 19:00 - 21.01.2021 20:00","111.71","BGN"
"21.01.2021 20:00 - 21.01.2021 21:00","107.75","BGN"
"21.01.2021 21:00 - 21.01.2021 22:00","102.70","BGN"
"21.01.2021 22:00 - 21.01.2021 23:00","97.73","BGN"
"21.01.2021 23:00 - 22.01.2021 00:00","85.20","BGN"
"22.01.2021 00:00 - 22.01.2021 01:00","85.29","BGN"
"22.01.2021 01:00 - 22.01.2021 02:00","93.77","BGN"
"22.01.2021 02:00 - 22.01.2021 03:00","85.97","BGN"
"22.01.2021 03:00 - 22.01.2021 04:00","84.04","BGN"
"22.01.2021 04:00 - 22.01.2021 05:00","79.06","BGN"
"22.01.2021 05:00 - 22.01.2021 06:00","99.40","BGN"
"22.01.2021 06:00 - 22.01.2021 07:00","113.01","BGN"
"22.01.2021 07:00 - 22.01.2021 08:00","136.09","BGN"
"22.01.2021 08:00 - 22.01.2021 09:00","137.82","BGN"
"22.01.2021 09:00 - 22.01.2021 10:00","120.06","BGN"
"22.01.2021 10:00 - 22.01.2021 11:00","117.09","BGN"
"22.01.2021 11:00 - 22.01.2021 12:00","113.83","BGN"
"22.01.2021 12:00 - 22.01.2021 13:00","113.07","BGN"
"22.01.2021 13:00 - 22.01.2021 14:00","113.02","BGN"
"22.01.2021 14:00 - 22.01.2021 15:00","113.01","BGN"
"22.01.2021 15:00 - 22.01.2021 16:00","115.09","BGN"
"22.01.2021 16:00 - 22.01.2021 17:00","113.05","BGN"
"22.01.2021 17:00 - 22.01.2021 18:00","113.09","BGN"
"22.01.2021 18:00 - 22.01.2021 19:00","113.09","BGN"
"22.01.2021 19:00 - 22.01.2021 20:00","113.05","BGN"
"22.01.2021 20:00 - 22.01.2021 21:00","113.03","BGN"
"22.01.2021 21:00 - 22.01.2021 22:00","105.08","BGN"
"22.01.2021 22:00 - 22.01.2021 23:00","102.09","BGN"
"22.01.2021 23:00 - 23.01.2021 00:00","85.27","BGN"
"23.01.2021 00:00 - 23.01.2021 01:00","96.74","BGN"
"23.01.2021 01:00 - 23.01.2021 02:00","85.29","BGN"
"23.01.2021 02:00 - 23.01.2021 03:00","85.26","BGN"
"23.01.2021 03:00 - 23.01.2021 04:00","85.23","BGN"
"23.01.2021 04:00 - 23.01.2021 05:00","85.22","BGN"
"23.01.2021 05:00 - 23.01.2021 06:00","85.24","BGN"
"23.01.2021 06:00 - 23.01.2021 07:00","85.28","BGN"
"23.01.2021 07:00 - 23.01.2021 08:00","99.98","BGN"
"23.01.2021 08:00 - 23.01.2021 09:00","102.99","BGN"
"23.01.2021 09:00 - 23.01.2021 10:00","105.01","BGN"
"23.01.2021 10:00 - 23.01.2021 11:00","105.01","BGN"
"23.01.2021 11:00 - 23.01.2021 12:00","105.01","BGN"
"23.01.2021 12:00 - 23.01.2021 13:00","104.00","BGN"
"23.01.2021 13:00 - 23.01.2021 14:00","102.09","BGN"
"23.01.2021 14:00 - 23.01.2021 15:00","100.01","BGN"
"23.01.2021 15:00 - 23.01.2021 16:00","103.91","BGN"
"23.01.2021 16:00 - 23.01.2021 17:00","109.93","BGN"
"23.01.2021 17:00 - 23.01.2021 18:00","109.97","BGN"
"23.01.2021 18:00 - 23.01.2021 19:00","109.98","BGN"
"23.01.2021 19:00 - 23.01.2021 20:00","109.93","BGN"
"23.01.2021 20:00 - 23.01.2021 21:00","105.01","BGN"
"23.01.2021 21:00 - 23.01.2021 22:00","95.04","BGN"
"23.01.2021 22:00 - 23.01.2021 23:00","85.27","BGN"
"23.01.2021 23:00 - 24.01.2021 00:00","59.36","BGN"
"24.01.2021 00:00 - 24.01.2021 01:00","85.24","BGN"
"24.01.2021 01:00 - 24.01.2021 02:00","57.50","BGN"
"24.01.2021 02:00 - 24.01.2021 03:00","49.18","BGN"
"24.01.2021 03:00 - 24.01.2021 04:00","37.74","BGN"
"24.01.2021 04:00 - 24.01.2021 05:00","51.36","BGN"
"24.01.2021 05:00 - 24.01.2021 06:00","50.00","BGN"
"24.01.2021 06:00 - 24.01.2021 07:00","30.07","BGN"
"24.01.2021 07:00 - 24.01.2021 08:00","27.90","BGN"
"24.01.2021 08:00 - 24.01.2021 09:00","37.16","BGN"
"24.01.2021 09:00 - 24.01.2021 10:00","57.50","BGN"
"24.01.2021 10:00 - 24.01.2021 11:00","89.82","BGN"
"24.01.2021 11:00 - 24.01.2021 12:00","89.84","BGN"
"24.01.2021 12:00 - 24.01.2021 13:00","89.88","BGN"
"24.01.2021 13:00 - 24.01.2021 14:00","83.92","BGN"
"24.01.2021 14:00 - 24.01.2021 15:00","78.38","BGN"
"24.01.2021 15:00 - 24.01.2021 16:00","86.86","BGN"
"24.01.2021 16:00 - 24.01.2021 17:00","102.86","BGN"
"24.01.2021 17:00 - 24.01.2021 18:00","104.85","BGN"
"24.01.2021 18:00 - 24.01.2021 19:00","104.84","BGN"
"24.01.2021 19:00 - 24.01.2021 20:00","104.81","BGN"
"24.01.2021 20:00 - 24.01.2021 21:00","103.56","BGN"
"24.01.2021 21:00 - 24.01.2021 22:00","100.83","BGN"
"24.01.2021 22:00 - 24.01.2021 23:00","89.81","BGN"
"24.01.2021 23:00 - 25.01.2021 00:00","85.21","BGN"
"25.01.2021 00:00 - 25.01.2021 01:00","35.20","BGN"
"25.01.2021 01:00 - 25.01.2021 02:00","28.99","BGN"
"25.01.2021 02:00 - 25.01.2021 03:00","2.94","BGN"
"25.01.2021 03:00 - 25.01.2021 04:00","2.54","BGN"
"25.01.2021 04:00 - 25.01.2021 05:00","39.03","BGN"
"25.01.2021 05:00 - 25.01.2021 06:00","85.22","BGN"
"25.01.2021 06:00 - 25.01.2021 07:00","100.56","BGN"
"25.01.2021 07:00 - 25.01.2021 08:00","119.56","BGN"
"25.01.2021 08:00 - 25.01.2021 09:00","119.59","BGN"
"25.01.2021 09:00 - 25.01.2021 10:00","119.58","BGN"
"25.01.2021 10:00 - 25.01.2021 11:00","119.60","BGN"
"25.01.2021 11:00 - 25.01.2021 12:00","119.54","BGN"
"25.01.2021 12:00 - 25.01.2021 13:00","119.52","BGN"
"25.01.2021 13:00 - 25.01.2021 14:00","113.52","BGN"
"25.01.2021 14:00 - 25.01.2021 15:00","113.51","BGN"
"25.01.2021 15:00 - 25.01.2021 16:00","119.55","BGN"
"25.01.2021 16:00 - 25.01.2021 17:00","126.53","BGN"
"25.01.2021 17:00 - 25.01.2021 18:00","126.56","BGN"
"25.01.2021 18:00 - 25.01.2021 19:00","126.55","BGN"
"25.01.2021 19:00 - 25.01.2021 20:00","126.53","BGN"
"25.01.2021 20:00 - 25.01.2021 21:00","119.53","BGN"
"25.01.2021 21:00 - 25.01.2021 22:00","113.58","BGN"
"25.01.2021 22:00 - 25.01.2021 23:00","108.52","BGN"
"25.01.2021 23:00 - 26.01.2021 00:00","85.27","BGN"
"26.01.2021 00:00 - 26.01.2021 01:00","85.25","BGN"
"26.01.2021 01:00 - 26.01.2021 02:00","75.02","BGN"
"26.01.2021 02:00 - 26.01.2021 03:00","75.09","BGN"
"26.01.2021 03:00 - 26.01.2021 04:00","75.04","BGN"
"26.01.2021 04:00 - 26.01.2021 05:00","75.02","BGN"
"26.01.2021 05:00 - 26.01.2021 06:00","85.22","BGN"
"26.01.2021 06:00 - 26.01.2021 07:00","117.42","BGN"
"26.01.2021 07:00 - 26.01.2021 08:00","137.40","BGN"
"26.01.2021 08:00 - 26.01.2021 09:00","137.44","BGN"
"26.01.2021 09:00 - 26.01.2021 10:00","137.45","BGN"
"26.01.2021 10:00 - 26.01.2021 11:00","137.45","BGN"
"26.01.2021 11:00 - 26.01.2021 12:00","137.42","BGN"
"26.01.2021 12:00 - 26.01.2021 13:00","133.95","BGN"
"26.01.2021 13:00 - 26.01.2021 14:00","134.43","BGN"
"26.01.2021 14:00 - 26.01.2021 15:00","128.45","BGN"
"26.01.2021 15:00 - 26.01.2021 16:00","128.48","BGN"
"26.01.2021 16:00 - 26.01.2021 17:00","134.41","BGN"
"26.01.2021 17:00 - 26.01.2021 18:00","134.42","BGN"
"26.01.2021 18:00 - 26.01.2021 19:00","134.42","BGN"
"26.01.2021 19:00 - 26.01.2021 20:00","133.99","BGN"
"26.01.2021 20:00 - 26.01.2021 21:00","132.03","BGN"
"26.01.2021 21:00 - 26.01.2021 22:00","117.48","BGN"
"26.01.2021 22:00 - 26.01.2021 23:00","107.74","BGN"
"26.01.2021 23:00 - 27.01.2021 00:00","85.28","BGN"
"27.01.2021 00:00 - 27.01.2021 01:00","75.58","BGN"
"27.01.2021 01:00 - 27.01.2021 02:00","85.25","BGN"
"27.01.2021 02:00 - 27.01.2021 03:00","85.22","BGN"
"27.01.2021 03:00 - 27.01.2021 04:00","85.22","BGN"
"27.01.2021 04:00 - 27.01.2021 05:00","85.27","BGN"
"27.01.2021 05:00 - 27.01.2021 06:00","99.43","BGN"
"27.01.2021 06:00 - 27.01.2021 07:00","113.76","BGN"
"27.01.2021 07:00 - 27.01.2021 08:00","129.73","BGN"
"27.01.2021 08:00 - 27.01.2021 09:00","129.78","BGN"
"27.01.2021 09:00 - 27.01.2021 10:00","129.76","BGN"
"27.01.2021 10:00 - 27.01.2021 11:00","129.75","BGN"
"27.01.2021 11:00 - 27.01.2021 12:00","129.72","BGN"
"27.01.2021 12:00 - 27.01.2021 13:00","128.80","BGN"
"27.01.2021 13:00 - 27.01.2021 14:00","128.71","BGN"
"27.01.2021 14:00 - 27.01.2021 15:00","125.73","BGN"
"27.01.2021 15:00 - 27.01.2021 16:00","125.70","BGN"
"27.01.2021 16:00 - 27.01.2021 17:00","128.74","BGN"
"27.01.2021 17:00 - 27.01.2021 18:00","136.02","BGN"
"27.01.2021 18:00 - 27.01.2021 19:00","149.91","BGN"
"27.01.2021 19:00 - 27.01.2021 20:00","128.76","BGN"
"27.01.2021 20:00 - 27.01.2021 21:00","122.79","BGN"
"27.01.2021 21:00 - 27.01.2021 22:00","117.21","BGN"
"27.01.2021 22:00 - 27.01.2021 23:00","113.75","BGN"
"27.01.2021 23:00 - 28.01.2021 00:00","99.44","BGN"
"28.01.2021 00:00 - 28.01.2021 01:00","80.75","BGN"
"28.01.2021 01:00 - 28.01.2021 02:00","74.27","BGN"
"28.01.2021 02:00 - 28.01.2021 03:00","69.30","BGN"
"28.01.2021 03:00 - 28.01.2021 04:00","66.58","BGN"
"28.01.2021 04:00 - 28.01.2021 05:00","72.27","BGN"
"28.01.2021 05:00 - 28.01.2021 06:00","85.27","BGN"
"28.01.2021 06:00 - 28.01.2021 07:00","115.03","BGN"
"28.01.2021 07:00 - 28.01.2021 08:00","124.85","BGN"
"28.01.2021 08:00 - 28.01.2021 09:00","124.87","BGN"
"28.01.2021 09:00 - 28.01.2021 10:00","124.85","BGN"
"28.01.2021 10:00 - 28.01.2021 11:00","124.85","BGN"
"28.01.2021 11:00 - 28.01.2021 12:00","124.80","BGN"
"28.01.2021 12:00 - 28.01.2021 13:00","119.89","BGN"
"28.01.2021 13:00 - 28.01.2021 14:00","119.84","BGN"
"28.01.2021 14:00 - 28.01.2021 15:00","119.87","BGN"
"28.01.2021 15:00 - 28.01.2021 16:00","119.89","BGN"
"28.01.2021 16:00 - 28.01.2021 17:00","119.83","BGN"
"28.01.2021 17:00 - 28.01.2021 18:00","119.87","BGN"
"28.01.2021 18:00 - 28.01.2021 19:00","119.87","BGN"
"28.01.2021 19:00 - 28.01.2021 20:00","119.84","BGN"
"28.01.2021 20:00 - 28.01.2021 21:00","119.82","BGN"
"28.01.2021 21:00 - 28.01.2021 22:00","110.85","BGN"
"28.01.2021 22:00 - 28.01.2021 23:00","100.86","BGN"
"28.01.2021 23:00 - 29.01.2021 00:00","98.21","BGN"
"29.01.2021 00:00 - 29.01.2021 01:00","85.26","BGN"
"29.01.2021 01:00 - 29.01.2021 02:00","85.25","BGN"
"29.01.2021 02:00 - 29.01.2021 03:00","84.37","BGN"
"29.01.2021 03:00 - 29.01.2021 04:00","84.57","BGN"
"29.01.2021 04:00 - 29.01.2021 05:00","85.23","BGN"
"29.01.2021 05:00 - 29.01.2021 06:00","89.28","BGN"
"29.01.2021 06:00 - 29.01.2021 07:00","105.41","BGN"
"29.01.2021 07:00 - 29.01.2021 08:00","106.43","BGN"
"29.01.2021 08:00 - 29.01.2021 09:00","106.49","BGN"
"29.01.2021 09:00 - 29.01.2021 10:00","106.48","BGN"
"29.01.2021 10:00 - 29.01.2021 11:00","110.96","BGN"
"29.01.2021 11:00 - 29.01.2021 12:00","106.46","BGN"
"29.01.2021 12:00 - 29.01.2021 13:00","105.49","BGN"
"29.01.2021 13:00 - 29.01.2021 14:00","103.40","BGN"
"29.01.2021 14:00 - 29.01.2021 15:00","103.41","BGN"
"29.01.2021 15:00 - 29.01.2021 16:00","103.47","BGN"
"29.01.2021 16:00 - 29.01.2021 17:00","105.42","BGN"
"29.01.2021 17:00 - 29.01.2021 18:00","105.48","BGN"
"29.01.2021 18:00 - 29.01.2021 19:00","105.49","BGN"
"29.01.2021 19:00 - 29.01.2021 20:00","105.46","BGN"
"29.01.2021 20:00 - 29.01.2021 21:00","100.45","BGN"
"29.01.2021 21:00 - 29.01.2021 22:00","90.46","BGN"
"29.01.2021 22:00 - 29.01.2021 23:00","87.41","BGN"
"29.01.2021 23:00 - 30.01.2021 00:00","75.94","BGN"
"30.01.2021 00:00 - 30.01.2021 01:00","85.21","BGN"
"30.01.2021 01:00 - 30.01.2021 02:00","64.08","BGN"
"30.01.2021 02:00 - 30.01.2021 03:00","58.22","BGN"
"30.01.2021 03:00 - 30.01.2021 04:00","54.21","BGN"
"30.01.2021 04:00 - 30.01.2021 05:00","54.78","BGN"
"30.01.2021 05:00 - 30.01.2021 06:00","60.09","BGN"
"30.01.2021 06:00 - 30.01.2021 07:00","85.28","BGN"
"30.01.2021 07:00 - 30.01.2021 08:00","93.26","BGN"
"30.01.2021 08:00 - 30.01.2021 09:00","103.28","BGN"
"30.01.2021 09:00 - 30.01.2021 10:00","105.24","BGN"
"30.01.2021 10:00 - 30.01.2021 11:00","105.23","BGN"
"30.01.2021 11:00 - 30.01.2021 12:00","105.23","BGN"
"30.01.2021 12:00 - 30.01.2021 13:00","103.24","BGN"
"30.01.2021 13:00 - 30.01.2021 14:00","100.20","BGN"
"30.01.2021 14:00 - 30.01.2021 15:00","100.20","BGN"
"30.01.2021 15:00 - 30.01.2021 16:00","101.26","BGN"
"30.01.2021 16:00 - 30.01.2021 17:00","107.21","BGN"
"30.01.2021 17:00 - 30.01.2021 18:00","107.29","BGN"
"30.01.2021 18:00 - 30.01.2021 19:00","107.29","BGN"
"30.01.2021 19:00 - 30.01.2021 20:00","107.25","BGN"
"30.01.2021 20:00 - 30.01.2021 21:00","107.21","BGN"
"30.01.2021 21:00 - 30.01.2021 22:00","101.24","BGN"
"30.01.2021 22:00 - 30.01.2021 23:00","93.26","BGN"
"30.01.2021 23:00 - 31.01.2021 00:00","85.22","BGN"
"31.01.2021 00:00 - 31.01.2021 01:00","85.23","BGN"
"31.01.2021 01:00 - 31.01.2021 02:00","85.21","BGN"
"31.01.2021 02:00 - 31.01.2021 03:00","66.03","BGN"
"31.01.2021 03:00 - 31.01.2021 04:00","63.56","BGN"
"31.01.2021 04:00 - 31.01.2021 05:00","64.34","BGN"
"31.01.2021 05:00 - 31.01.2021 06:00","81.15","BGN"
"31.01.2021 06:00 - 31.01.2021 07:00","83.98","BGN"
"31.01.2021 07:00 - 31.01.2021 08:00","70.01","BGN"
"31.01.2021 08:00 - 31.01.2021 09:00","85.92","BGN"
"31.01.2021 09:00 - 31.01.2021 10:00","86.30","BGN"
"31.01.2021 10:00 - 31.01.2021 11:00","90.79","BGN"
"31.01.2021 11:00 - 31.01.2021 12:00","88.28","BGN"
"31.01.2021 12:00 - 31.01.2021 13:00","84.61","BGN"
"31.01.2021 13:00 - 31.01.2021 14:00","74.45","BGN"
"31.01.2021 14:00 - 31.01.2021 15:00","77.91","BGN"
"31.01.2021 15:00 - 31.01.2021 16:00","84.40","BGN"
"31.01.2021 16:00 - 31.01.2021 17:00","87.37","BGN"
"31.01.2021 17:00 - 31.01.2021 18:00","105.22","BGN"
"31.01.2021 18:00 - 31.01.2021 19:00","105.22","BGN"
"31.01.2021 19:00 - 31.01.2021 20:00","100.27","BGN"
"31.01.2021 20:00 - 31.01.2021 21:00","92.94","BGN"
"31.01.2021 21:00 - 31.01.2021 22:00","87.06","BGN"
"31.01.2021 22:00 - 31.01.2021 23:00","84.56","BGN"
"31.01.2021 23:00 - 01.02.2021 00:00","38.53","BGN"
"01.02.2021 00:00 - 01.02.2021 01:00","27.28","BGN"
"01.02.2021 01:00 - 01.02.2021 02:00","35.19","BGN"
"01.02.2021 02:00 - 01.02.2021 03:00","29.12","BGN"
"01.02.2021 03:00 - 01.02.2021 04:00","20.73","BGN"
"01.02.2021 04:00 - 01.02.2021 05:00","42.39","BGN"
"01.02.2021 05:00 - 01.02.2021 06:00","79.73","BGN"
"01.02.2021 06:00 - 01.02.2021 07:00","87.08","BGN"
"01.02.2021 07:00 - 01.02.2021 08:00","115.02","BGN"
"01.02.2021 08:00 - 01.02.2021 09:00","115.07","BGN"
"01.02.2021 09:00 - 01.02.2021 10:00","115.07","BGN"
"01.02.2021 10:00 - 01.02.2021 11:00","115.04","BGN"
"01.02.2021 11:00 - 01.02.2021 12:00","115.00","BGN"
"01.02.2021 12:00 - 01.02.2021 13:00","115.00","BGN"
"01.02.2021 13:00 - 01.02.2021 14:00","111.03","BGN"
"01.02.2021 14:00 - 01.02.2021 15:00","111.09","BGN"
"01.02.2021 15:00 - 01.02.2021 16:00","115.03","BGN"
"01.02.2021 16:00 - 01.02.2021 17:00","117.03","BGN"
"01.02.2021 17:00 - 01.02.2021 18:00","129.04","BGN"
"01.02.2021 18:00 - 01.02.2021 19:00","129.06","BGN"
"01.02.2021 19:00 - 01.02.2021 20:00","129.03","BGN"
"01.02.2021 20:00 - 01.02.2021 21:00","115.02","BGN"
"01.02.2021 21:00 - 01.02.2021 22:00","106.47","BGN"
"01.02.2021 22:00 - 01.02.2021 23:00","101.63","BGN"
"01.02.2021 23:00 - 02.02.2021 00:00","99.40","BGN"
"02.02.2021 00:00 - 02.02.2021 01:00","99.41","BGN"
"02.02.2021 01:00 - 02.02.2021 02:00","88.41","BGN"
"02.02.2021 02:00 - 02.02.2021 03:00","85.26","BGN"
"02.02.2021 03:00 - 02.02.2021 04:00","85.21","BGN"
"02.02.2021 04:00 - 02.02.2021 05:00","85.24","BGN"
"02.02.2021 05:00 - 02.02.2021 06:00","99.41","BGN"
"02.02.2021 06:00 - 02.02.2021 07:00","114.31","BGN"
"02.02.2021 07:00 - 02.02.2021 08:00","119.40","BGN"
"02.02.2021 08:00 - 02.02.2021 09:00","144.67","BGN"
"02.02.2021 09:00 - 02.02.2021 10:00","146.70","BGN"
"02.02.2021 10:00 - 02.02.2021 11:00","135.89","BGN"
"02.02.2021 11:00 - 02.02.2021 12:00","129.14","BGN"
"02.02.2021 12:00 - 02.02.2021 13:00","121.34","BGN"
"02.02.2021 13:00 - 02.02.2021 14:00","119.39","BGN"
"02.02.2021 14:00 - 02.02.2021 15:00","119.34","BGN"
"02.02.2021 15:00 - 02.02.2021 16:00","119.35","BGN"
"02.02.2021 16:00 - 02.02.2021 17:00","121.34","BGN"
"02.02.2021 17:00 - 02.02.2021 18:00","121.36","BGN"
"02.02.2021 18:00 - 02.02.2021 19:00","129.37","BGN"
"02.02.2021 19:00 - 02.02.2021 20:00","121.35","BGN"
"02.02.2021 20:00 - 02.02.2021 21:00","117.37","BGN"
"02.02.2021 21:00 - 02.02.2021 22:00","105.33","BGN"
"02.02.2021 22:00 - 02.02.2021 23:00","101.35","BGN"
"02.02.2021 23:00 - 03.02.2021 00:00","85.22","BGN"
"03.02.2021 00:00 - 03.02.2021 01:00","64.40","BGN"
"03.02.2021 01:00 - 03.02.2021 02:00","56.20","BGN"
"03.02.2021 02:00 - 03.02.2021 03:00","51.91","BGN"
"03.02.2021 03:00 - 03.02.2021 04:00","52.35","BGN"
"03.02.2021 04:00 - 03.02.2021 05:00","62.52","BGN"
"03.02.2021 05:00 - 03.02.2021 06:00","70.56","BGN"
"03.02.2021 06:00 - 03.02.2021 07:00","92.76","BGN"
"03.02.2021 07:00 - 03.02.2021 08:00","105.71","BGN"
"03.02.2021 08:00 - 03.02.2021 09:00","113.76","BGN"
"03.02.2021 09:00 - 03.02.2021 10:00","113.74","BGN"
"03.02.2021 10:00 - 03.02.2021 11:00","105.70","BGN"
"03.02.2021 11:00 - 03.02.2021 12:00","102.38","BGN"
"03.02.2021 12:00 - 03.02.2021 13:00","101.76","BGN"
"03.02.2021 13:00 - 03.02.2021 14:00","101.32","BGN"
"03.02.2021 14:00 - 03.02.2021 15:00","100.78","BGN"
"03.02.2021 15:00 - 03.02.2021 16:00","101.71","BGN"
"03.02.2021 16:00 - 03.02.2021 17:00","101.75","BGN"
"03.02.2021 17:00 - 03.02.2021 18:00","104.74","BGN"
"03.02.2021 18:00 - 03.02.2021 19:00","104.71","BGN"
"03.02.2021 19:00 - 03.02.2021 20:00","102.79","BGN"
"03.02.2021 20:00 - 03.02.2021 21:00","101.70","BGN"
"03.02.2021 21:00 - 03.02.2021 22:00","95.79","BGN"
"03.02.2021 22:00 - 03.02.2021 23:00","90.22","BGN"
